"","decile","IV","n","perc","data_type"
"491",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",2162,17.2849376399105,"synth_conditional"
"492",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2128,17.0131116085705,"synth_conditional"
"493",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"494",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"495",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"496",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"497",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1006,8.04285257435241,"synth_conditional"
"498",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"499",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2028,16.2136232811001,"synth_conditional"
"500",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1615,12.9117364886473,"synth_conditional"
"501",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1006,8.04285257435241,"synth_conditional"
"502",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1006,8.04285257435241,"synth_conditional"
"503",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1006,8.04285257435241,"synth_conditional"
"504",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1006,8.04285257435241,"synth_conditional"
"505",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
"506",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1007,8.05084745762712,"synth_conditional"
