"","decile","IV","n","perc","data_type"
"240",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1164,9.30604413175568,"synth_conditional"
"241",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1400,11.1928365845859,"synth_conditional"
"242",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1327,10.6092101055325,"synth_conditional"
"243",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",970,7.75503677646306,"synth_conditional"
"244",3,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",914,7.30732331307963,"synth_conditional"
"245",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1553,12.4160537256156,"synth_conditional"
"246",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1534,12.2641509433962,"synth_conditional"
"247",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1133,9.05820275023985,"synth_conditional"
"248",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1085,8.67444835305404,"synth_conditional"
"249",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1353,10.8170770706748,"synth_conditional"
"250",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1253,10.0175887432043,"synth_conditional"
"251",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",944,7.54716981132075,"synth_conditional"
"252",3,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",892,7.13143588103614,"synth_conditional"
"253",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1449,11.5845858650464,"synth_conditional"
"254",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1449,11.5845858650464,"synth_conditional"
"255",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1260,10.0735529261273,"synth_conditional"
"256",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1191,9.52190598017269,"synth_conditional"
"257",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1383,11.0569235689159,"synth_conditional"
"258",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1359,10.865046370323,"synth_conditional"
"259",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1055,8.43460185481292,"synth_conditional"
"260",4,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1044,8.34665813879117,"synth_conditional"
"261",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1416,11.3207547169811,"synth_conditional"
"262",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1438,11.4966421490246,"synth_conditional"
"263",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1195,9.55388551327151,"synth_conditional"
"264",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1160,9.27406459865686,"synth_conditional"
"265",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1281,10.2414454748961,"synth_conditional"
"266",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1293,10.3373840741925,"synth_conditional"
"267",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1030,8.23472977294531,"synth_conditional"
"268",4,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1010,8.07483210745123,"synth_conditional"
"269",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1243,9.93763991045731,"synth_conditional"
"270",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1316,10.5212663895107,"synth_conditional"
"271",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1270,10.1535017588743,"synth_conditional"
"272",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1303,10.4173329069396,"synth_conditional"
"273",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1308,10.4573073233131,"synth_conditional"
"274",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1336,10.6811640550048,"synth_conditional"
"275",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1160,9.27406459865686,"synth_conditional"
"276",5,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1117,8.93028461784458,"synth_conditional"
"277",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1283,10.2574352414455,"synth_conditional"
"278",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1320,10.5532459226095,"synth_conditional"
"279",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1254,10.0255836264791,"synth_conditional"
"280",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1260,10.0735529261273,"synth_conditional"
"281",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1327,10.6092101055325,"synth_conditional"
"282",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1318,10.5372561560601,"synth_conditional"
"283",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1125,8.99424368404221,"synth_conditional"
"284",5,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1073,8.5785097537576,"synth_conditional"
"285",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1115,8.91429485129517,"synth_conditional"
"286",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1145,9.1541413495363,"synth_conditional"
"287",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1342,10.729133354653,"synth_conditional"
"288",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1366,10.9210105532459,"synth_conditional"
"289",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1282,10.2494403581708,"synth_conditional"
"290",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1321,10.5612408058842,"synth_conditional"
"291",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1280,10.2334505916214,"synth_conditional"
"292",6,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1261,10.081547809402,"synth_conditional"
"293",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1104,8.82635113527343,"synth_conditional"
"294",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1142,9.13015669971218,"synth_conditional"
"295",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1321,10.5612408058842,"synth_conditional"
"296",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1325,10.5932203389831,"synth_conditional"
"297",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1247,9.96961944355612,"synth_conditional"
"298",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1296,10.3613687240166,"synth_conditional"
"299",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1231,9.84170131116086,"synth_conditional"
"300",6,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1235,9.87368084425967,"synth_conditional"
"301",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",930,7.4352414454749,"synth_conditional"
"302",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1014,8.10681164055005,"synth_conditional"
"303",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1312,10.4892868564119,"synth_conditional"
"304",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1360,10.8730412535977,"synth_conditional"
"305",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1178,9.41797249760154,"synth_conditional"
"306",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1243,9.93763991045731,"synth_conditional"
"307",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1420,11.3527342500799,"synth_conditional"
"308",7,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1456,11.6405500479693,"synth_conditional"
"309",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1029,8.22673488967061,"synth_conditional"
"310",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1093,8.73840741925168,"synth_conditional"
"311",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1344,10.7451231212024,"synth_conditional"
"312",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1369,10.94499520307,"synth_conditional"
"313",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",1192,9.52990086344739,"synth_conditional"
"314",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",1275,10.1934761752478,"synth_conditional"
"315",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 0
",1384,11.0649184521906,"synth_conditional"
"316",7,"IV: 
persoon_geslacht_vrouw: 1
relatie_partner_totaal_dagen_partner: 720
relatie_kind_huidige_aantal: 2
relatie_kind_heeft_kinderen: 1
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 20
relatie_kind_basisschool_kind: 2
belemmering_dagen_financiele_problemen: 700
",1414,11.3047649504317,"synth_conditional"
"317",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 0
",825,6.59577870163096,"synth_conditional"
"318",8,"IV: 
persoon_geslacht_vrouw: 0
relatie_partner_totaal_dagen_partner: 0
relatie_kind_huidige_aantal: 0
relatie_kind_heeft_kinderen: 0
relatie_kind_leeftijd_verschil_ouder_eerste_kind: 0
relatie_kind_basisschool_kind: 0
belemmering_dagen_financiele_problemen: 700
",895,7.15542053086025,"synth_conditional"
